M,K,N,SplitK,Sparsity,Kernel,Duration(ns),TFLOPS
36864,9216,16,2,40,cuBLAS_TC,3215871.0,3.38062
36864,9216,16,2,40,Flash-LLM,1715.8,6336.16113
36864,9216,16,2,50,SpInfer,2733.1,3977.83154
36864,9216,16,2,50,cuBLAS_TC,3206643.8,3.39035
36864,9216,16,2,50,Flash-LLM,1694.3,6416.57959
36864,9216,16,2,60,SpInfer,2712.6,4007.86426
36864,9216,16,2,60,cuBLAS_TC,3205453.0,3.39161
36864,9216,16,2,60,Flash-LLM,1699.4,6397.36816
36864,9216,16,2,70,SpInfer,2692.1,4038.35376
36864,9216,16,2,70,cuBLAS_TC,3202514.0,3.39472
36864,9216,16,2,70,Flash-LLM,1707.4,6367.51221
36864,9216,32,2,40,SpInfer,2697.2,8061.37549
36864,9216,32,2,40,cuBLAS_TC,244.7,88843.78125
36864,9216,32,2,40,Flash-LLM,1703.6,12763.25195
36864,9216,32,2,50,SpInfer,2733.1,7955.66309
36864,9216,32,2,50,cuBLAS_TC,245.8,88473.60156
36864,9216,32,2,50,Flash-LLM,1694.7,12830.49316
36864,9216,32,2,60,SpInfer,2729.0,7967.60352
36864,9216,32,2,60,cuBLAS_TC,243.7,89217.07812
36864,9216,32,2,60,Flash-LLM,1713.6,12688.88770
36864,9216,32,2,70,SpInfer,2750.5,7905.31055
36864,9216,32,2,70,cuBLAS_TC,243.7,89217.07812
36864,9216,32,2,70,Flash-LLM,1723.0,12619.60254
9216,36864,8,5,40,SpInfer,2791.4,1947.32788
9216,36864,8,5,40,cuBLAS_TC,1990409.1,2.73101
9216,36864,8,5,40,Flash-LLM,1691.7,3213.14453
9216,36864,8,5,50,SpInfer,2790.4,1948.04248
9216,36864,8,5,50,cuBLAS_TC,1991281.6,2.72981
9216,36864,8,5,50,Flash-LLM,1687.6,3220.94287
9216,36864,8,5,60,SpInfer,2746.4,1979.27527
9216,36864,8,5,60,cuBLAS_TC,1991985.1,2.72884
9216,36864,8,5,60,Flash-LLM,1696.9,3203.44946
9216,36864,8,5,70,SpInfer,2831.4,1919.86108
9216,36864,8,5,70,cuBLAS_TC,1993559.1,2.72669
9216,36864,8,5,70,Flash-LLM,1688.5,3219.29492
9216,36864,16,5,40,SpInfer,2722.8,3992.79126
9216,36864,16,5,40,cuBLAS_TC,3547751.5,3.06437
9216,36864,16,5,40,Flash-LLM,1695.5,6412.21973
9216,36864,16,5,50,SpInfer,2680.8,4055.32178
9216,36864,16,5,50,cuBLAS_TC,3549705.2,3.06269
9216,36864,16,5,50,Flash-LLM,1712.1,6349.77979
9216,36864,16,5,60,SpInfer,2716.7,4001.82153
9216,36864,16,5,60,cuBLAS_TC,3550336.0,3.06214
9216,36864,16,5,60,Flash-LLM,1716.6,6333.32666
9216,36864,16,5,70,SpInfer,2699.3,4027.62964
9216,36864,16,5,70,cuBLAS_TC,3552813.0,3.06001
9216,36864,16,5,70,Flash-LLM,1694.4,6416.09473
9216,36864,32,5,40,SpInfer,2734.1,7952.68262
9216,36864,32,5,40,cuBLAS_TC,243.7,89217.07812
9216,36864,32,5,40,Flash-LLM,1726.5,12593.63965
9216,36864,32,5,50,SpInfer,2727.9,7970.59473
9216,36864,32,5,50,cuBLAS_TC,247.8,87742.41406
9216,36864,32,5,50,Flash-LLM,1690.9,12859.14648
9216,36864,32,5,60,SpInfer,2725.9,7976.58301
9216,36864,32,5,60,cuBLAS_TC,242.7,89593.52344
9216,36864,32,5,60,Flash-LLM,1703.4,12764.69043
9216,36864,32,5,70,SpInfer,2711.6,8018.75537
9216,36864,32,5,70,cuBLAS_TC,245.8,88473.60156
9216,36864,32,5,70,Flash-LLM,1704.9,12753.19043
36864,12288,8,2,40,SpInfer,2706.4,2677.97510
36864,12288,8,2,40,cuBLAS_TC,2289389.5,3.16580
36864,12288,8,2,40,Flash-LLM,1706.2,4247.87451
36864,12288,8,2,50,SpInfer,2744.3,2641.00317
36864,12288,8,2,50,cuBLAS_TC,2289335.2,3.16588
36864,12288,8,2,50,Flash-LLM,1697.5,4269.65527
36864,12288,8,2,60,SpInfer,2724.9,2659.86011
36864,12288,8,2,60,cuBLAS_TC,2289206.2,3.16606
36864,12288,8,2,60,Flash-LLM,1702.4,4257.37646
36864,12288,8,2,70,SpInfer,2740.2,2644.95068
36864,12288,8,2,70,cuBLAS_TC,2289343.5,3.16587
36864,12288,8,2,70,Flash-LLM,1699.2,4265.47412
36864,12288,16,2,40,SpInfer,2692.1,5384.47168
36864,12288,16,2,40,cuBLAS_TC,4367217.5,3.31916
36864,12288,16,2,40,Flash-LLM,1721.5,8420.41797
36864,12288,16,2,50,SpInfer,2707.5,5353.92432
36864,12288,16,2,50,cuBLAS_TC,4362952.0,3.32241
36864,12288,16,2,50,Flash-LLM,1728.9,8384.26074
36864,12288,16,2,60,SpInfer,2710.5,5347.85645
36864,12288,16,2,60,cuBLAS_TC,4362481.5,3.32277
36864,12288,16,2,60,Flash-LLM,1706.2,8495.58984
36864,12288,16,2,70,SpInfer,2688.0,5392.67676
36864,12288,16,2,70,cuBLAS_TC,4355109.5,3.32839
36864,12288,16,2,70,Flash-LLM,1700.2,8525.81055
36864,12288,32,2,40,SpInfer,2695.2,10756.66895
36864,12288,32,2,40,cuBLAS_TC,244.7,118458.37500
36864,12288,32,2,40,Flash-LLM,1704.8,17005.21289
36864,12288,32,2,50,SpInfer,2697.2,10748.50098
36864,12288,32,2,50,cuBLAS_TC,244.7,118458.37500
36864,12288,32,2,50,Flash-LLM,1685.4,17200.86719
36864,12288,32,2,60,SpInfer,2680.8,10814.19141
36864,12288,32,2,60,cuBLAS_TC,245.8,117964.80469
36864,12288,32,2,60,Flash-LLM,1679.7,17259.19531
36864,12288,32,2,70,SpInfer,2681.9,10810.06250
36864,12288,32,2,70,cuBLAS_TC,249.9,116030.94531
36864,12288,32,2,70,Flash-LLM,1695.4,17100.22070
12288,12288,8,6,40,SpInfer,2694.1,896.72980
12288,12288,8,6,40,cuBLAS_TC,781373.4,3.09189
12288,12288,8,6,40,Flash-LLM,1712.2,1411.00940
12288,12288,8,6,50,SpInfer,2727.9,885.62164
12288,12288,8,6,50,cuBLAS_TC,781533.2,3.09126
12288,12288,8,6,50,Flash-LLM,1713.5,1409.92908
12288,12288,8,6,60,SpInfer,2693.1,897.07074
12288,12288,8,6,60,cuBLAS_TC,781425.6,3.09168
12288,12288,8,6,60,Flash-LLM,1696.4,1424.10449
12288,12288,8,6,70,SpInfer,2706.4,892.65833
12288,12288,8,6,70,cuBLAS_TC,781333.5,3.09205
12288,12288,8,6,70,Flash-LLM,1694.8,1425.47571
12288,12288,16,6,40,SpInfer,2699.3,1790.05762
12288,12288,16,6,40,cuBLAS_TC,1553187.9,3.11092
12288,12288,16,6,40,Flash-LLM,1707.4,2829.89941
12288,12288,16,6,50,SpInfer,2735.1,1766.60120
12288,12288,16,6,50,cuBLAS_TC,1553163.1,3.11097
12288,12288,16,6,50,Flash-LLM,1719.9,2809.41724
12288,12288,16,6,60,SpInfer,2686.0,1798.92944
12288,12288,16,6,60,cuBLAS_TC,1553315.8,3.11066
12288,12288,16,6,60,Flash-LLM,1697.2,2847.02734
12288,12288,16,6,70,SpInfer,2691.1,1795.50684
12288,12288,16,6,70,cuBLAS_TC,1553127.4,3.11104
12288,12288,16,6,70,Flash-LLM,1706.3,2831.81006
12288,12288,32,6,40,SpInfer,2693.1,3588.28296
12288,12288,32,6,40,cuBLAS_TC,244.7,39486.12500
12288,12288,32,6,40,Flash-LLM,1713.1,5640.98047
12288,12288,32,6,50,SpInfer,2692.1,3589.64795
12288,12288,32,6,50,cuBLAS_TC,247.8,38996.62891
12288,12288,32,6,50,Flash-LLM,1687.7,5726.01221
12288,12288,32,6,60,SpInfer,2678.8,3607.48633
12288,12288,32,6,60,cuBLAS_TC,245.8,39321.60156
12288,12288,32,6,60,Flash-LLM,1709.9,5651.53711
12288,12288,32,6,70,SpInfer,2672.6,3615.77905
12288,12288,32,6,70,cuBLAS_TC,243.7,39652.03516
12288,12288,32,6,70,Flash-LLM,1683.5,5740.16162
49152,12288,8,3,40,SpInfer,2718.7,3554.49512
49152,12288,8,3,40,cuBLAS_TC,2949999.5,3.27582
49152,12288,8,3,40,Flash-LLM,1700.6,5682.59033
49152,12288,8,3,50,SpInfer,2677.8,3608.86597
49152,12288,8,3,50,cuBLAS_TC,2949740.5,3.27611
49152,12288,8,3,50,Flash-LLM,1709.2,5653.86475
49152,12288,8,3,60,SpInfer,2682.9,3601.97852
49152,12288,8,3,60,cuBLAS_TC,2947001.5,3.27916
49152,12288,8,3,60,Flash-LLM,1704.9,5668.29785
49152,12288,8,3,70,SpInfer,2700.3,3578.75757
49152,12288,8,3,70,cuBLAS_TC,2948539.2,3.27745
49152,12288,8,3,70,Flash-LLM,1689.4,5720.15576
49152,12288,16,3,40,SpInfer,2987.0,6470.47217
49152,12288,16,3,40,cuBLAS_TC,5815028.5,3.32369
49152,12288,16,3,40,Flash-LLM,1700.8,11363.89746
49152,12288,16,3,50,SpInfer,2737.2,7061.11768
49152,12288,16,3,50,cuBLAS_TC,5815215.0,3.32358
49152,12288,16,3,50,Flash-LLM,1685.2,11469.20410
49152,12288,16,3,60,SpInfer,2707.5,7138.56592
49152,12288,16,3,60,cuBLAS_TC,5797406.5,3.33379
49152,12288,16,3,60,Flash-LLM,1699.0,11375.45410
49152,12288,16,3,70,SpInfer,2723.8,7095.62695
49152,12288,16,3,70,cuBLAS_TC,5796638.5,3.33423
49152,12288,16,3,70,Flash-LLM,1684.4,11474.21484
49152,12288,32,3,40,SpInfer,2717.7,14223.33691
49152,12288,32,3,40,cuBLAS_TC,244.7,157944.50000
49152,12288,32,3,40,Flash-LLM,1720.3,22469.90234
49152,12288,32,3,50,SpInfer,2724.9,14185.92090
49152,12288,32,3,50,cuBLAS_TC,244.7,157944.50000
49152,12288,32,3,50,Flash-LLM,1698.2,22761.62695
49152,12288,32,3,60,SpInfer,2751.5,14048.65527
49152,12288,32,3,60,cuBLAS_TC,244.7,157944.50000
49152,12288,32,3,60,Flash-LLM,1692.5,22838.22852
49152,12288,32,3,70,SpInfer,2706.4,14282.53320
49152,12288,32,3,70,cuBLAS_TC,244.7,157944.50000
49152,12288,32,3,70,Flash-LLM,1702.7,22702.16602
12288,49152,8,6,40,SpInfer,2746.4,3518.71167
12288,49152,8,6,40,cuBLAS_TC,2981271.5,3.24146
12288,49152,8,6,40,Flash-LLM,1701.2,5680.55908
12288,49152,8,6,50,SpInfer,2758.7,3503.03784
12288,49152,8,6,50,cuBLAS_TC,2981384.2,3.24134
12288,49152,8,6,50,Flash-LLM,1699.0,5687.72705
12288,49152,8,6,60,SpInfer,2740.2,3526.60107
12288,49152,8,6,60,cuBLAS_TC,2981878.8,3.24080
12288,49152,8,6,60,Flash-LLM,1703.9,5671.49121
12288,49152,8,6,70,SpInfer,2798.6,3453.04907
12288,49152,8,6,70,cuBLAS_TC,2981881.0,3.24080
12288,49152,8,6,70,Flash-LLM,1708.8,5655.34717
12288,49152,16,6,40,SpInfer,2748.4,7032.17871
12288,49152,16,6,40,cuBLAS_TC,5940734.0,3.25336
12288,49152,16,6,40,Flash-LLM,1718.7,11245.62109
12288,49152,16,6,50,SpInfer,2732.0,7074.35107
12288,49152,16,6,50,cuBLAS_TC,5939221.0,3.25419
12288,49152,16,6,50,Flash-LLM,1718.4,11247.50488
12288,49152,16,6,60,SpInfer,2705.4,7143.96973
12288,49152,16,6,60,cuBLAS_TC,5932367.0,3.25795
12288,49152,16,6,60,Flash-LLM,1714.1,11275.22070
12288,49152,16,6,70,SpInfer,2694.1,7173.83838
12288,49152,16,6,70,cuBLAS_TC,5923513.5,3.26282
12288,49152,16,6,70,Flash-LLM,1688.4,11447.03223
12288,49152,32,6,40,SpInfer,2776.1,13924.28516
12288,49152,32,6,40,cuBLAS_TC,245.8,157286.40625
12288,49152,32,6,40,Flash-LLM,1700.3,22734.63867
12288,49152,32,6,50,SpInfer,2732.0,14148.70215
12288,49152,32,6,50,cuBLAS_TC,245.8,157286.40625
12288,49152,32,6,50,Flash-LLM,1696.9,22779.65625
12288,49152,32,6,60,SpInfer,2692.1,14358.59180
12288,49152,32,6,60,cuBLAS_TC,251.9,153450.14062
12288,49152,32,6,60,Flash-LLM,1691.7,22849.02734
12288,49152,32,6,70,SpInfer,2709.5,14266.33984
12288,49152,32,6,70,cuBLAS_TC,244.7,157944.50000
12288,49152,32,6,70,Flash-LLM,1710.7,22595.57812
